--**** THIS IS A TSV FORMATED FILE. PLEASE DONT COPY-PASTE OR SAVE USING TEXT EDITORS. Because formatting can be lost and file becomes corrupt  ****--
\r
\set ver 33
SELECT (SELECT count(*) > 1 FROM pg_srvr) AS conlines \gset
\if :conlines
\echo SOMETHING WRONG, EXITING
SOMETHING WRONG, EXITING;
\q
\endif
COPY pg_srvr FROM stdin;
You are connected to database "labdb" as user "pgadmin" on host "pg_gather_db" (address "172.28.0.2") at port "5432".
psql - PostgreSQL 16.13 (Debian 16.13-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
\.
\t
\r
COPY pg_gather (collect_ts,usr,db,ver,pg_start_ts,recovery,client,server,reload_ts,timeline,systemid,snapshot,current_wal,bindir) FROM stdin;
2026-03-17 13:15:07.728913+00	pgadmin - pg_gather.V33	labdb	PostgreSQL 16.13 (Debian 16.13-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit	2026-03-17 12:35:05.942694+00	f	172.28.0.3	172.28.0.2	2026-03-17 12:35:05.92861+00	1	7618202100086321190	1692:1692:	0/2F5F75F8	/usr/lib/postgresql/16/bin
\.
COPY pg_get_activity (datid, pid ,usesysid ,application_name ,state ,query ,wait_event_type ,wait_event ,xact_start ,query_start ,backend_start ,state_change ,client_addr, client_hostname, client_port, backend_xid ,backend_xmin, backend_type,ssl ,sslversion ,sslcipher ,sslbits ,ssl_client_dn ,ssl_client_serial,ssl_issuer_dn ,gss_auth,gss_princ ,gss_enc,gss_delegation,leader_pid,query_id) FROM stdin;
\N	31	\N		\N		Activity	AutoVacuumMain	\N	\N	2026-03-17 12:35:07.161304+00	\N	\N	\N	\N	\N	\N	autovacuum launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	32	10		\N		Activity	LogicalLauncherMain	\N	\N	2026-03-17 12:35:07.161482+00	\N	\N	\N	\N	\N	\N	logical replication launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	28	\N		\N		Activity	BgWriterHibernate	\N	\N	2026-03-17 12:35:05.943953+00	\N	\N	\N	\N	\N	\N	background writer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	27	\N		\N		Activity	CheckpointerMain	\N	\N	2026-03-17 12:35:05.943802+00	\N	\N	\N	\N	\N	\N	checkpointer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	30	\N		\N		Activity	WalWriterMain	\N	\N	2026-03-17 12:35:07.161181+00	\N	\N	\N	\N	\N	\N	walwriter	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

